tweet_id,currency,tweet_date,expiry,spot_entry,spot_expiry,strike_call,strike_put,premium_call,premium_put,total_cost,payoff,return_pct,sentiment_compound,tweet_text
115436984200406691,CAD,2025-10-25,2025-10-31,0.714970052242279,0.714970052242279,0.715,0.715,0.001,0.001,0.002,2.994775772091618e-05,-0.9850261211395419,-0.8935,"RT @realDonaldTrump Canada was caught, red handed, putting up a fraudulent advertisement on Ronald Reagan’s Speech on Ta..."
115436697060819133,CAD,2025-10-25,2025-10-31,0.714970052242279,0.714970052242279,0.715,0.715,0.001,0.001,0.002,2.994775772091618e-05,-0.9850261211395419,-0.8935,"Canada was caught, red handed, putting up a fraudulent advertisement on Ronald Reagan’s Speech on Tariffs. The Reagan Fo..."
115361112506916753,INR,2025-10-12,2025-10-17,0.011252973228693,0.0113648371770977,0.0113,0.0113,0.001,0.001,0.002,6.483717709770097e-05,-0.9675814114511495,0.9734,"RT @realDonaldTrump I am pleased to announce that the great Dan Scavino, in addition to remaining Deputy Chief of Staff ..."
115359298785234325,INR,2025-10-12,2025-10-17,0.011252973228693,0.0113648371770977,0.0113,0.0113,0.001,0.001,0.002,6.483717709770097e-05,-0.9675814114511495,0.9734,"I am pleased to announce that the great Dan Scavino, in addition to remaining Deputy Chief of Staff of the Trump Adminis..."
115327555965429625,JPY,2025-10-06,2025-10-10,0.0066842236556112,0.0065374434925615,0.01,0.01,0.001,0.001,0.002,0.0034625565074385004,0.7312782537192501,0.96,"Japan has just elected its first female Prime Minister, a highly respected person of great wisdom and strength. This is ..."
115176472700835865,INR,2025-09-09,2025-09-12,0.0113661549985408,0.0113291852176189,0.0113,0.0113,0.001,0.001,0.002,2.9185217618901346e-05,-0.9854073911905493,0.9588,"I am pleased to announce that India, and the United States of America, are continuing negotiations to address the Trade ..."
115129261076571259,INR,2025-09-01,2025-09-05,0.0113411732017993,0.0113387806341052,0.0114,0.0114,0.001,0.001,0.002,6.121936589480008e-05,-0.9693903170525999,-0.9196,"What few people understand is that we do very little business with India, but they do a tremendous amount of business wi..."
115052030103944534,GBP,2025-08-18,2025-08-22,1.3556381464004517,1.3419395685195925,1.3508,1.3508,0.001,0.001,0.002,0.008860431480407494,3.4302157402037468,0.977,"I had a very good meeting with distinguished guests, President Volodymyr Zelenskyy, of Ukraine, President Emmanuel Macro..."
114994974199724855,INR,2025-08-08,2025-08-08,0.0114373033866286,0.0114373033866286,0.0114,0.0114,0.001,0.001,0.002,3.730338662859961e-05,-0.9813483066857002,0.875,"As President, my highest aspiration is to bring peace and stability to the world. Today's signing follows our success wi..."
114970981123138842,INR,2025-08-04,2025-08-08,0.011461935006082,0.0114373033866286,0.0115,0.0115,0.001,0.001,0.002,6.269661337139978e-05,-0.9686516933143001,-0.8027,"Elizabeth Warren is a LOSER! She lies about everything, including the fact that she is an Indian. She’s NOT. She’s no Po..."
